Event_ID,Attendees,Venue_Cost,Food_Cost_Per_Person,Music_System_Cost,Lighting_Cost,Total_Budget
785,141,7446,84,3337,367,22994
786,152,17335,18,3160,1896,25127
787,182,17133,99,3436,1864,40451
788,234,2682,25,4944,682,14158
789,240,6626,78,4447,318,30111
790,254,8424,70,2176,3030,31410
791,350,13857,19,1696,3821,26024
792,165,13155,59,4605,2421,29916
793,258,18317,12,3287,872,25572
794,95,12425,86,1961,3286,25842
795,28,2980,79,3818,1599,10609
796,93,16522,90,1166,3419,29477
797,461,9984,60,2676,2558,42878
798,420,18175,28,4243,3202,37380
799,272,16883,51,1100,2243,34098
800,249,6390,44,3152,950,21448
801,26,19639,55,4922,1945,27936
802,193,2607,35,4324,1293,14979
803,160,7573,78,4406,3042,27501
804,187,18368,73,1479,2887,36385
805,189,6776,46,2951,3562,21983
806,412,4676,93,1128,1638,45758
807,453,4380,58,2129,1200,33983
808,302,9711,30,4196,3934,26901
809,141,9782,83,3930,1984,27399
810,213,18434,73,4174,3127,41284
811,24,14997,14,4429,1885,21647
812,48,7342,79,3265,2223,16622
813,184,18343,99,4869,2081,43509
814,441,7059,13,615,1436,14843
815,358,9884,48,2503,2517,32088
816,155,6655,44,1192,3839,18506
817,384,13091,10,3662,2244,22837
818,340,16251,33,1605,1337,30413
819,361,1526,66,3508,2038,30898
820,164,4224,79,2661,587,20428
821,346,16069,50,653,2536,36558
822,236,12536,63,4199,3261,34864
823,320,14547,55,4910,3526,40583
824,151,19259,69,4286,1890,35854
825,311,2763,69,1564,3041,28827
826,89,9712,66,4700,2045,22331
827,271,6797,40,2413,3235,23285
828,434,10208,93,1716,2818,55104
829,294,6109,33,2901,1398,20110
830,464,17500,98,2272,2624,67868
831,383,3433,45,2460,1239,24367
832,201,17967,94,3280,3714,43855
833,186,5167,39,3371,1748,17540
834,110,18773,33,1160,870,24433
835,221,9357,39,3135,3882,24993
836,365,7154,95,2829,3204,47862
837,38,9920,16,4454,1300,16282
838,58,19427,44,2950,1505,26434
839,145,18162,64,1632,2805,31879
840,470,1213,23,1199,1217,14439
841,192,4762,19,2538,2174,13122
842,160,14399,89,2679,1132,32450
843,261,10768,25,3338,3435,24066
844,239,11640,63,1373,3186,31256
845,145,7731,98,583,3631,26155
846,77,6791,86,1922,2540,17875
847,167,16822,79,3175,1978,35168
848,495,9783,53,3680,915,40613
849,475,14621,82,4816,705,59092
850,336,17019,54,4475,2049,41687
851,402,3720,65,1891,3290,35031
852,380,9905,93,3718,3068,52031
853,442,10127,91,4707,392,55448
854,20,17385,66,1114,2777,22596
855,406,7368,30,3471,953,23972
856,480,15056,77,4065,3805,59886
857,367,13236,59,4076,3775,42740
858,209,19333,42,770,733,29614
859,210,15451,16,4566,1435,24812
860,388,18301,79,2968,674,52595
861,428,11433,24,1890,3430,27025
862,331,16525,91,3854,1366,51866
863,436,1089,41,4635,506,24106
864,441,19093,84,4107,1079,61323
865,136,11361,29,3083,1619,20007
866,153,17369,97,4573,1441,38224
867,77,4041,24,3575,831,10295
868,63,1105,57,4406,3593,12695
869,192,10078,80,789,2513,28740
870,179,19279,30,2980,2990,30619
871,192,7090,51,3752,3527,24161
872,336,7082,35,778,3555,23175
873,322,18018,23,3424,389,29237
874,168,2925,66,1080,1417,16510
875,99,19440,46,753,312,25059
876,393,7917,67,4776,3320,42344
877,232,1552,30,1324,2157,11993
878,222,4911,91,4332,1104,30549
879,271,4389,78,1199,1244,27970
880,248,14629,12,1880,3089,22574
881,183,3430,96,4396,2157,27551
882,246,1458,99,2173,3809,31794
883,166,14395,46,3227,3909,29167
884,39,1207,97,3656,1910,10556
885,460,1899,58,3888,3223,35690
886,421,12653,28,4807,2259,31507
887,66,17405,98,883,3521,28277
888,252,9601,94,841,3007,37137
889,324,1894,21,2487,3379,14564
890,33,1514,70,4559,1352,9735
891,162,5109,50,3609,595,17413
892,434,14258,42,4582,3333,40401
893,20,16313,59,3298,1225,22016
894,392,16349,77,3740,939,51212
895,73,8179,80,2488,2687,19194
896,393,11326,95,3914,927,53502
897,278,12787,42,2349,2786,29598
898,163,2560,90,805,1467,19502
899,490,14612,33,4113,1241,36136
900,460,18650,70,3249,1129,55228
901,478,5780,70,1635,2070,42945
902,31,19311,37,705,2866,24029
903,349,12894,67,3950,1275,41502
904,243,3356,52,4311,3416,23719
905,291,5790,50,4122,1254,25716
906,475,17690,48,4099,1562,46151
907,377,11181,95,3051,1251,51298
908,479,8057,58,4808,1243,41890
909,427,17082,26,809,2502,31495
910,175,1661,79,3208,1504,20198
911,392,5644,79,2491,3586,42689
912,27,16711,74,771,2435,21915
913,141,3920,83,4142,3627,23392
914,367,17002,94,4586,1834,57920
915,183,15025,14,2322,1396,21305
916,109,9946,11,3773,3278,18196
917,155,13732,31,4849,478,23864
918,205,7236,66,1020,2559,24345
919,335,17309,75,1476,2128,46038
920,197,14518,83,4222,1557,36648
921,47,1352,25,4051,764,7342
922,239,8005,60,4605,2074,29024
923,376,15036,48,3273,3594,39951
924,60,17542,95,3052,2978,29272
925,247,1956,85,3332,3172,29455
926,211,3071,97,4407,3635,31580
927,430,9595,49,652,1530,32847
928,466,16140,47,3464,2954,44460
929,164,13803,69,3416,1184,29719
930,220,4453,68,3300,2713,25426
931,436,7675,19,2252,2623,20834
932,231,1955,73,3110,2727,24655
933,480,7295,72,4375,1632,47862
934,239,16921,58,1604,1954,34341
935,259,19096,73,3036,3639,44678
936,432,16282,41,4699,1244,39937
937,416,5703,16,4354,3435,20148
938,65,7563,30,3994,3157,16664
939,54,13003,29,2414,3721,20704
940,272,11817,35,3572,1224,26133
941,409,12171,77,1506,2238,47408
942,101,13582,95,906,793,24876
943,390,13201,24,666,1846,25073
944,275,18778,94,1008,3469,49105
945,216,13473,88,2161,2269,36911
946,322,10461,95,4164,1394,46609
947,428,16596,23,3989,2711,33140
948,469,1529,36,1180,2917,22510
949,29,13765,49,3024,2125,20335
950,331,14910,67,2620,1062,40769
951,305,12561,37,4857,2623,31326
952,261,10131,35,1863,349,21478
953,270,1525,72,1831,3729,26525
954,384,17385,75,2792,3075,52052
955,24,1374,34,2038,1205,5433
956,138,13197,12,3908,3275,22036
957,308,5648,81,1060,863,32519
958,393,3365,53,1599,1082,26875
959,84,18909,51,2403,2832,28428
960,165,2646,15,674,3455,9250
961,243,1013,48,2656,2340,17673
962,258,5599,61,2730,2131,26198
963,196,3278,32,4787,883,15220
964,286,15296,98,4660,1619,49603
965,360,4155,59,4420,535,30350
966,301,9321,52,1997,2403,29373
967,82,4814,28,4354,2242,13706
968,236,14125,78,3671,659,36863
969,361,4216,60,2067,2230,30173
970,334,3113,20,1651,409,11853
971,302,11238,21,868,491,18939
972,196,14760,83,542,1203,32773
973,480,13588,17,2407,1416,25571
974,436,4374,33,3990,1161,23913
975,117,7430,50,3035,2915,19230
976,124,12970,45,4673,1383,24606
977,118,1629,94,3373,949,17043
978,404,17653,81,2324,338,53039
979,424,11831,64,1793,3911,44671
980,330,6724,18,3886,3420,19970
981,25,12083,56,3472,3791,20746
982,495,14149,24,4422,936,31387
983,484,10472,57,1492,1336,40888
984,216,7276,91,2886,335,30153
985,370,16635,51,2740,2448,40693
986,152,6895,69,1976,3457,22816
987,377,14994,93,3907,3887,57849
988,278,11552,79,889,3594,37997
989,456,17959,21,1499,1661,30695
990,42,7099,11,2355,2283,12199
991,72,10499,16,1158,465,13274
992,184,4178,89,3263,2730,26547
993,221,7116,12,4163,2179,16110
994,477,16563,12,1981,3747,28015
995,102,4568,36,4231,3842,16313
996,164,10847,49,951,3137,22971
997,104,15135,42,2975,330,22808
998,97,19587,10,3722,3746,28025
999,476,18774,17,2037,310,29213
1000,385,2742,41,3593,2311,24431
